aiohttp<4.0.0,>=3.9.5
click<9.0.0,>=8.1.7
coolname<2.0.0,>=1.1.0
cryptography<43.0.0,>=42.0.0
dill<0.4.0,>=0.3.8
docopt<0.7.0,>=0.6.2
gunicorn<23.0.0,>=22.0.0
Flask<3.0.0,>=2.3.0
Flask-JWT-Extended<5.0.0,>=4.6.0
Flask-RESTful<0.4.0,>=0.3.10
Flask-SQLAlchemy<3.1.0,>=3.0.0
jinja2<4.0.0,>=3.1.4
jinja2schema<0.2.0,>=0.1.4
jsonschema<5.0.0,>=4.21.0
netifaces<0.12.0,>=0.11.0
packaging<25.0,>=24.0
passlib<2.0.0,>=1.7.4
PyYAML<7.0.0,>=6.0.1
prompt_toolkit<4.0.0,>=3.0.47
Pygments<3.0.0,>=2.18.0
python-dateutil<3.0.0,>=2.9.0
requests<3.0.0,>=2.32.0
RestrictedPython<8.0.0,>=7.0
rsa<5.0.0,>=4.9
schema<0.8.0,>=0.7.7
six<2.0.0,>=1.16.0
watchdog<5.0.0,>=4.0.0
